Package,LibPath,Version,Priority,Built
graphics,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
grDevices,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
grid,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
gridBase,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-7,NA,3.4.0
gridExtra,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.3,NA,3.4.1
gsubfn,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6-6,NA,3.4.0
gtable,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,3.4.0
gtools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,3.4.0
h2o,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.16.0.2,NA,3.4.3
haven,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.1,NA,3.4.3
here,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1,NA,3.4.0
hexbin,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.27.2,NA,3.4.3
highcharter,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.0,NA,3.4.0
highlite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0.0.9000,NA,3.4.3
highr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6,NA,3.4.0
Hmisc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.1-1,NA,3.4.3
hms,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.1,NA,3.4.3
hrbrthemes,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.0,NA,3.4.2
HSAUR2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-17,NA,3.4.1
HSAUR3,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-8,NA,3.4.1
htmlTable,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.11.2,NA,3.4.3
htmltools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.6,NA,3.4.0
htmlwidgets,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0,NA,3.4.3
httpuv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.5,NA,3.4.1
httr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.1,NA,3.4.1
igraph,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.2,NA,3.4.1
imager,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.40.2,NA,3.4.0
influenceR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.0,NA,3.4.0
ini,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.0,NA,3.4.2
inline,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.14,NA,3.4.0
inum,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-0,NA,3.4.3
ipred,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-6,NA,3.4.0
irlba,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.3.2,NA,3.4.3
ISLR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2,NA,3.4.2
iterators,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.9,NA,3.4.3
itertools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-3,NA,3.4.0
janitor,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.1,NA,3.4.3
jpeg,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-8,NA,3.4.0
jqr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.2
jsonlite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5,NA,3.4.0
jsonvalidate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.0
kernlab,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-25,NA,3.4.0
KernSmooth,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.23-15,recommended,3.4.3
keyring,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.1
KFAS,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.1,NA,3.4.3
knitcitations,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.8,NA,3.4.1
knitr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.19,NA,3.4.3
knitrBootstrap,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.1,NA,3.4.1
labeling,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3,NA,3.4.0
Lahman,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,6.0-0,NA,3.4.1
LaplacesDemon,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,16.1.0,NA,3.4.3
lars,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2,NA,3.4.0
latex2exp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.0,NA,3.4.0
lattice,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.20-35,recommended,3.4.3
latticeExtra,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6-28,NA,3.4.0
lava,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6,NA,3.4.3
lavaan,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5-23.1097,NA,3.4.0
lazyeval,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.1,NA,3.4.2
leaflet,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,3.4.0
leaps,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.0,NA,3.4.0
LearnBayes,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.15,NA,3.4.0
lfe,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.5-1998,NA,3.4.0
libcoin,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-1,NA,3.4.3
lme4,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-15,NA,3.4.3
lmtest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-35,NA,3.4.0
loo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,3.4.0
lookup,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0.0.9000,NA,3.4.3
lubridate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7.1,NA,3.4.2
magick,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6,NA,3.4.3
magrittr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5,NA,3.4.0
manipulate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.1,NA,3.4.0
mapproj,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-5,NA,3.4.0
maps,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.2.0,NA,3.4.0
maptools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-2,NA,3.4.0
maptree,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-7,NA,3.4.0
mapview,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.3.0,NA,3.4.3
markdown,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8,NA,3.4.0
MARSS,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.9,NA,3.4.0
MASS,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-48,recommended,3.4.3
Matrix,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-12,recommended,3.4.3
MatrixModels,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-1,NA,3.4.0
matrixStats,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.53.0,NA,3.4.3
maxLik,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3-4,NA,3.4.0
mclust,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.4,NA,3.4.3
meifly,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3,NA,3.4.0
meme,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.1,NA,3.4.3
memisc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.99.14.9,NA,3.4.3
memoise,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,3.4.3
MEMSS,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-2,NA,3.4.0
methods,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
metricsgraphics,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9.0,NA,3.4.0
mgcv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8-23,recommended,3.4.3
microbenchmark,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-4,NA,3.4.3
mime,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5,NA,3.4.0
miniUI,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.1,NA,3.4.2
minqa,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.4,NA,3.4.0
miscTools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6-22,NA,3.4.0
mlmRev,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-6,NA,3.4.0
mnormt,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5-5,NA,3.4.0
modeest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1,NA,3.4.0
ModelMetrics,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,3.4.0
modelr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.1,NA,3.4.1
modeltools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2-21,NA,3.4.0
moments,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.14,NA,3.4.0
MSBVAR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-3,NA,3.4.0
multcomp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-8,NA,3.4.2
munsell,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.3,NA,3.4.0
mvtnorm,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-7,NA,3.4.3
networkD3,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4,NA,3.4.0
Nippon,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.5,NA,3.4.3
nleqslv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.3.1,NA,3.4.1
nlme,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.1-131,recommended,3.4.3
nloptr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.4,NA,3.4.0
NLP,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-11,NA,3.4.1
NMF,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.20.6,NA,3.4.0
nnet,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-12,recommended,3.4.3
numDeriv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2016.8-1,NA,3.4.0
nycflights13,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.2,NA,3.4.0
odbc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.5,NA,3.4.3
officer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.1,NA,3.4.3
openNLP,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2-6,NA,3.4.0
openNLPdata,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5.3-4,NA,3.4.2
openssl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9.9,NA,3.4.2
optextras,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2016-8.8,NA,3.4.0
optimx,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2013.8.7,NA,3.4.0
osmar,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-7,NA,3.4.0
packrat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.8-1,NA,3.4.0
pacman,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.6,NA,3.4.0
pander,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.1,NA,3.4.1
papeR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-2,NA,3.4.0
parallel,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
parsedate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.3,NA,3.4.0
partykit,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-0,NA,3.4.3
pbivnorm,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.0,NA,3.4.0
pbkrtest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-7,NA,3.4.0
pdist,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2,NA,3.4.0
PerformanceAnalytics,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.3541,NA,3.4.0
pillar,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,3.4.3
pingr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.2,NA,3.4.0
pkgconfig,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.1,NA,3.4.0
pkgmaker,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.22,NA,3.4.0
PKI,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-5.1,NA,3.4.1
PKPDmodels,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.2,NA,3.4.0
plm,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6-6,NA,3.4.2
plogr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-1,NA,3.4.0
plotly,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.7.1,NA,3.4.1
plotrix,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.7,NA,3.4.3
plyr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8.4,NA,3.4.0
png,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-7,NA,3.4.0
polyclip,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6-1,NA,3.4.0
prabclus,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.2-6,NA,3.4.0
praise,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.0
prediction,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,3.4.0
prettyR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.2,NA,3.4.0
prettyunits,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.2,NA,3.4.0
pROC,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.10.0,NA,3.4.0
processx,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.0.0,NA,3.4.2
prodlim,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6.1,NA,3.4.0
profileModel,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5-9,NA,3.4.0
profvis,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.4,NA,3.4.3
progress,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.2,NA,3.4.0
proj4,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-8,NA,3.4.0
proto,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.0
protolite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7,NA,3.4.1
pryr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.3,NA,3.4.2
psych,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7.8,NA,3.4.2
purrr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.4,NA,3.4.2
qdap,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.2.9,NA,3.4.3
qdapDictionaries,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.6,NA,3.4.0
qdapRegex,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7.2,NA,3.4.0
qdapTools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.3,NA,3.4.1
quadprog,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5-5,NA,3.4.0
quantmod,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-12,NA,3.4.3
quantreg,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.34,NA,3.4.2
qvcalc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-1,NA,3.4.2
R.cache,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.13.0,NA,3.4.3
R.matlab,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.6.1,NA,3.4.0
R.methodsS3,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7.1,NA,3.4.0
R.oo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.21.0,NA,3.4.0
R.rsp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.42.0,NA,3.4.3
R.utils,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.6.0,NA,3.4.2
R6,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.2.2,NA,3.4.0
RANN,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.5.1,NA,3.4.0
rappdirs,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.1,NA,3.4.0
raster,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.6-7,NA,3.4.2
rbokeh,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.0,NA,3.4.0
Rborist,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-8,NA,3.4.1
Rcgmin,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2013-2.21,NA,3.4.0
Rclusterpp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.3,NA,3.4.0
RColorBrewer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-2,NA,3.4.0
